t,B00_A_0000,B00_A_0001,B00_A_0002,B00_A_0003,B00_A_0004,B01_A_0000
1.84,(-9.608423069142557e-18-1.9483409013491277e-17j),(0.0020806093014196963-0.00034284974973820137j),(8.223638019753017e-08+4.6771813584311586e-07j),(1.0710880938319114e-06+7.898533759266127e-07j),(2.163628936073852e-15+9.017579963700208e-15j),(-1.0583377253500605e-07-5.3825619270933e-09j)
1.85,(-2.9512775084166513e-18-4.526779152868727e-18j),(0.002605712949973783-0.001317288673604253j),(3.4452361573018295e-07+7.181774167150187e-07j),(1.1933555515550049e-06+6.056431121867577e-08j),(-1.6342396505415676e-16+3.806006092331929e-15j),(-1.0038531000648786e-06-5.659742575758409e-08j)
1.86,(-1.0543896944187453e-18-1.404448774071125e-18j),(0.0028709879764906012-0.002833375920629555j),(8.884680849630644e-07+9.900520857793535e-07j),(9.06714639030083e-07-5.499539202379601e-07j),(-1.040544138463161e-15+4.912033841006496e-16j),(7.196149804415628e-07+4.8243712368346563e-08j)
1.87,(-2.6303161450075375e-19-2.6241958337357562e-19j),(0.0025337711098059722-0.004932728593972758j),(1.900672367806549e-06+1.1309392784944464e-06j),(3.8101640981228337e-07-8.533140901722729e-07j),(-3.999449082294932e-16+7.11415793257466e-17j),(2.234602377863683e-07+5.406806817208101e-09j)
1.8800000000000001,(-6.926564347082218e-20-5.605903275535776e-20j),(0.0011450997218918897-0.007503540284744773j),(3.5614787133041385e-06+7.981447942702587e-07j),(-1.5665429074683317e-07-7.954011620870912e-07j),(-9.408957914435797e-17-7.938617817627443e-17j),(2.656987714527252e-07+1.2324679877060262e-07j)
1.8900000000000001,(-1.5034288218900506e-20-9.461592321599998e-21j),(-0.0018014953679448423-0.010164634374850112j),(5.953205653914817e-06-6.546069718152363e-07j),(-5.018419550781075e-07-4.6772795681777713e-07j),(4.1251383330093624e-18-4.2686147497117047e-17j),(5.600206315538757e-06+3.0840954806914368e-06j)
1.9000000000000001,(-3.0954482329779264e-21-1.4116211304209645e-21j),(-0.006769803803734681-0.012144652131326823j),(8.771270411508248e-06-4.271258905610576e-06j),(-5.64952294952373e-07-6.48832737046503e-08j),(1.2992341022824331e-17-5.871661809462751e-18j),(2.545377278758547e-07+7.067568714630691e-08j)
1.9100000000000001,(-6.2285485481896295e-22-1.7449223007636018e-22j),(-0.013906177328129765-0.012476138545032583j),(1.0895909149161873e-05-1.1412429240444761e-05j),(-3.9470160242810363e-07+2.3299656587670016e-07j),(3.507350783411478e-18+2.9654017003041688e-18j),(-6.551485712603295e-06-3.58784833627826e-06j)
1.92,(-1.2402678616293752e-22-1.187052510578529e-23j),(-0.02323256284747-0.009378836214031553j),(9.765884881248374e-06-2.3374731769418515e-05j),(-1.3007282012857755e-07+3.31164877666907e-07j),(-4.85500460474415e-19+1.3644719339217181e-18j),(-6.681156742564562e-08-1.3176618046367437e-06j)
1.93,(-2.4669459431738105e-23+2.6421546800368135e-24j),(-0.033120194715799085-0.0013597482556570388j),(7.553931048599116e-07-4.034992809269677e-05j),(8.095013063349667e-08+2.4899780593408024e-07j),(-4.518702753293288e-19-3.228415393716235e-20j),(7.246370687160498e-07-9.488693630555756e-06j)
1.94,(-4.913667785833754e-24+1.7026428251762552e-24j),(-0.041483624392355756+0.01333157130311357j),(-2.2951053075987108e-05-5.948441438903929e-05j),(1.544710526409681e-07+8.769911867850694e-08j),(-1.5350062993049432e-20-1.4202273511676943e-19j),(8.418379287869001e-07-1.3319598956264424e-05j)
1.95,(-9.705681891487522e-25+6.422097359128345e-25j),(-0.04493724215843053+0.03492443401615753j),(-6.910982786215256e-05-7.205904041065626e-05j),(9.939926137569163e-08-3.76083237378509e-08j),(4.535193938042216e-20-9.023565960930421e-21j),(-2.1940159511416316e-06+2.577689431698021e-05j)
1.96,(-1.8363493180643094e-25+2.1249706200885385e-25j),(-0.03911277680139489+0.06274719257810854j),(-0.00014262809284919389-6.0524399557537635e-05j),(-6.5959737075532755e-09-6.103379973215424e-08j),(3.1039761523021597e-21+1.5355423497294407e-20j),(2.784526390443044e-07+1.4922426058359977e-07j)
1.97,(-2.987257446150613e-26+6.71419769088435e-26j),(-0.019315923144969913+0.09319977605112287j),(-0.00023819465726903586+2.7892267514004345e-06j),(-7.299241643216034e-08+7.931826272495896e-09j),(-5.619001739314796e-21+7.02816903775729e-22j),(5.369113789681496e-07-1.4614858724604356e-06j)
1.98,(-2.222452957689106e-27+2.076857547456485e-26j),(0.018568184730220625+0.11988133798756731j),(-0.0003293926374541171+0.00015194467056797286j),(-4.9698402410432384e-08+1.0305777199765203e-07j),(4.132213284608477e-23-2.2229500059992987e-21j),(1.4368494132645974e-06-5.253152166450487e-06j)
1.99,(1.41055304635527e-27+6.285535919274246e-27j),(0.07491970514562307+0.13387324389288083j),(-0.00035704552505322416+0.0004143634032644914j),(5.005019555180721e-08+1.4779209932093133e-07j),(9.401195231952802e-22+2.0812921661212277e-22j),(-2.433321951828412e-06+7.594505464327494e-06j)
2.0,(1.1433007212899404e-27+1.8199301760686965e-27j),(0.14684695908870862+0.12378316125713078j),(-0.00022373252921275392+0.0007851241913176738j),(1.6450281938426725e-07+1.0057139233498104e-07j),(-2.0726318082553987e-22+4.169498276630414e-22j),(1.1272233708339941e-07+3.735265214028509e-07j)
